!SESSION 2022-03-23 13:23:23.824 -----------------------------------------------
eclipse.buildId=4.12.1.202110260750
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/yujin/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/yujin/.eclipse_keyring

!ENTRY org.eclipse.mylyn.tasks.core 4 0 2022-03-23 13:23:56.776
!MESSAGE Unexpected error while loading repository template extensions
!SUBENTRY 1 org.eclipse.mylyn.tasks.core 4 0 2022-03-23 13:23:56.776
!MESSAGE Could not load repository template extension contributed by 'org.eclipse.mylyn.bugzilla.ide' with connectorKind 'bugzilla'

!ENTRY org.eclipse.jface 2 0 2022-03-23 13:23:57.009
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-03-23 13:23:57.010
!MESSAGE A conflict occurred for COMMAND+SHIFT+T:
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:262)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy16/jdk.proxy16.$Proxy63.initialize(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$8(LanguageServerWrapper.java:361)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1146)
	... 8 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:444)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 14 more

!ENTRY org.eclipse.jface.text 4 0 2022-03-29 15:18:46.476
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at java.base/java.util.concurrent.CompletableFuture.encodeRelay(CompletableFuture.java:367)
	at java.base/java.util.concurrent.CompletableFuture.completeRelay(CompletableFuture.java:376)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1148)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1769)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1756)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:295)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: Stream closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:262)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy16/jdk.proxy16.$Proxy63.initialize(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$8(LanguageServerWrapper.java:361)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1146)
	... 8 more
Caused by: java.io.IOException: Stream closed
	at java.base/java.lang.ProcessBuilder$NullOutputStream.write(ProcessBuilder.java:444)
	at java.base/java.io.OutputStream.write(OutputStream.java:162)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 14 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.546
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KkfYdSjBisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.547
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.547
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.547
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.547
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KkfYdSjB => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.547
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.549
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.549
!MESSAGE buffering callback sts4.classpath.KkfYdSjB SayHi false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.549
!MESSAGE executing callback sts4.classpath.KkfYdSjB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.760
!MESSAGE executing callback sts4.classpath.KkfYdSjB SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.763
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.764
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.764
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.804
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.804
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:46.804
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.638
!MESSAGE Boot LS startup time from start to initialized: 6833ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.738
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.MWldwLNWisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.739
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.740
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.740
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.740
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.MWldwLNW => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.743
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.744
!MESSAGE buffering callback sts4.classpath.MWldwLNW SayHi false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.744
!MESSAGE executing callback sts4.classpath.MWldwLNW 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.982
!MESSAGE executing callback sts4.classpath.MWldwLNW SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.985
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.985
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:53.985
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:54.006
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:54.011
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:18:54.015
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.907
!MESSAGE Boot LS startup time from start to initialized: 6888ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.980
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EkogfqUaisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.981
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.982
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.982
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.982
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EkogfqUa => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.982
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.984
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.984
!MESSAGE buffering callback sts4.classpath.EkogfqUa SayHi false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:00.985
!MESSAGE executing callback sts4.classpath.EkogfqUa 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:01.207
!MESSAGE executing callback sts4.classpath.EkogfqUa SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:01.211
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:01.211
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:01.211
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:01.233
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:01.234
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:01.235
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.101
!MESSAGE Boot LS startup time from start to initialized: 6847ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.162
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GxWccnzhisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.162
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.162
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.163
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.163
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GxWccnzh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.163
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.169
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.170
!MESSAGE buffering callback sts4.classpath.GxWccnzh SayHi false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.170
!MESSAGE executing callback sts4.classpath.GxWccnzh 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.401
!MESSAGE executing callback sts4.classpath.GxWccnzh SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.408
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.411
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.411
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.480
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.480
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:08.480
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.325
!MESSAGE Boot LS startup time from start to initialized: 6833ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.390
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OommwmyVisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.390
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.390
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.391
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.391
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OommwmyV => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.391
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.397
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.397
!MESSAGE buffering callback sts4.classpath.OommwmyV SayHi false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.398
!MESSAGE executing callback sts4.classpath.OommwmyV 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.622
!MESSAGE executing callback sts4.classpath.OommwmyV SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.630
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.631
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.631
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.702
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.702
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:15.702
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.592
!MESSAGE Boot LS startup time from start to initialized: 6876ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.671
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.blDZBzWSisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.672
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.672
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.673
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.673
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.blDZBzWS => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.673
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.680
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.681
!MESSAGE buffering callback sts4.classpath.blDZBzWS SayHi false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.681
!MESSAGE executing callback sts4.classpath.blDZBzWS 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.919
!MESSAGE executing callback sts4.classpath.blDZBzWS SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.929
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.929
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:22.929
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:23.042
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:23.042
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@67339ec1[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=766)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 15:19:23.042
!MESSAGE SpringBootLanguageServer exists!
